1788024600.674371 server started (30896): version 3.7c, socket /private/tmp/tmux-503/default, protocol 8
1788024600.674404 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Fri Jul 31 19:19:08 PDT 2026; root:xnu-12377.161.14~5/RELEASE_ARM64_T6050
1788024600.674411 using libevent 2.1.13-stable select
1788024600.674417 using utf8proc 2.11.3
1788024600.674429 using jemalloc 5.3.1-0-g81034ce1f1373e37dc865038e1bc8eeecf559ce8
1788024600.674436 using ncurses 6.6 20251230
1788024600.675972 cmd_parse_build_commands 0:2: Rename current session
1788024600.675975 cmd_parse_build_commands 0:3: $
1788024600.675978 cmd_parse_build_commands 0:4 0:0: command-prompt
1788024600.675981 cmd_parse_build_commands 0:4 0:1: -I#S
1788024600.675984 cmd_parse_build_commands 0:4 0:2 0:0: rename-session
1788024600.675987 cmd_parse_build_commands 0:4 0:2 0:1: --
1788024600.675990 cmd_parse_build_commands 0:4 0:2 0:2: %%
1788024600.675995 cmd_parse_build_commands 0:0: command-prompt
1788024600.675998 cmd_parse_build_commands 0:1: -I#S
1788024600.676001 cmd_parse_build_commands 0:2 0:0: rename-session
1788024600.676004 cmd_parse_build_commands 0:2 0:1: --
1788024600.676007 cmd_parse_build_commands 0:2 0:2: %%
1788024600.676010 cmd_parse_build_commands 0:0: rename-session
1788024600.676012 cmd_parse_build_commands 0:1: --
1788024600.676014 cmd_parse_build_commands 0:2: %%
1788024600.676017 args_parse_flags: next --
1788024600.676019 args_parse: flags end at 2 of 3
1788024600.676022 args_parse: 2 = %% (type STRING)
1788024600.676025 cmd_parse_build_commands: rename-session "%%"
1788024600.676028 args_parse_flags: next -I#S
1788024600.676030 args_parse_flag_argument: -I = #S
1788024600.676032 args_parse: flags end at 2 of 3
1788024600.676036 args_parse: 2 = rename-session "%%" (type COMMANDS)
1788024600.676043 cmd_parse_build_commands: command-prompt -I "#S" { rename-session "%%" }
1788024600.676045 args_parse_flags: next -N
1788024600.676048 args_parse_flag_argument: -N = Rename current session
1788024600.676052 args_parse_flags: next $
1788024600.676054 args_parse: flags end at 3 of 5
1788024600.676058 args_parse: 3 = $ (type STRING)
1788024600.676065 args_parse: 4 = command-prompt -I "#S" { rename-session "%%" } (type COMMANDS)
1788024600.676086 cmd_parse_build_commands: bind-key -N "Rename current session" \\$ { command-prompt -I "#S" { rename-session "%%" } }
1788024600.676090 cmdq_get_command: [bind-key/0x10d2a3900] group 62
1788024600.676093 cmdq_append <global>: [bind-key/0x10d2a3900]
1788024600.676096 yylex_token: end at WS
1788024600.676098 yylex_token: bind
1788024600.676100 yylex_token: end at WS
1788024600.676102 yylex_token: -N
1788024600.676105 yylex_token: end at WS
1788024600.676107 yylex_token: Split window horizontally
1788024600.676110 yylex_get_word: %
1788024600.676113 yylex_token: end at WS
1788024600.676115 yylex_token: split-window
1788024600.676117 yylex_token: end at WS
1788024600.676119 yylex_token: -h
1788024600.676121 cmd_parse_build_commands 0:0: bind
1788024600.676124 cmd_parse_build_commands 0:1: -N
1788024600.676126 cmd_parse_build_commands 0:2: Split window horizontally
1788024600.676128 cmd_parse_build_commands 0:3: %
1788024600.676130 cmd_parse_build_commands 0:4 0:0: split-window
1788024600.676132 cmd_parse_build_commands 0:4 0:1: -h
1788024600.676135 cmd_parse_build_commands 0:0: split-window
1788024600.676137 cmd_parse_build_commands 0:1: -h
1788024600.676140 args_parse_flags: next -h
1788024600.676143 args_parse_flags: -h
1788024600.676145 args_parse: flags end at 2 of 2
1788024600.676148 cmd_parse_build_commands: split-window -h
1788024600.676150 args_parse_flags: next -N
1788024600.676152 args_parse_flag_argument: -N = Split window horizontally
1788024600.676154 args_parse_flags: next %
1788024600.676156 args_parse: flags end at 3 of 5
1788024600.676159 args_parse: 3 = % (type STRING)
1788024600.676162 args_parse: 4 = split-window -h (type COMMANDS)
1788024600.676169 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1788024600.676173 cmdq_get_command: [bind-key/0x10d2a3a00] group 74
1788024600.676176 cmdq_append <global>: [bind-key/0x10d2a3a00]
1788024600.676180 yylex_token: end at WS
1788024600.676183 yylex_token: bind
1788024600.676185 yylex_token: end at WS
1788024600.676187 yylex_token: -N
1788024600.676190 yylex_token: end at WS
1788024600.676192 yylex_token: Kill current window
1788024600.676194 yylex_token: end at WS
1788024600.676197 yylex_token: &
1788024600.676200 yylex_token: end at WS
1788024600.676203 yylex_token: confirm-before
1788024600.676206 yylex_token: end at WS
1788024600.676210 yylex_token: -pkill-window #W? (y/n)
1788024600.676213 yylex_token: end at WS
1788024600.676215 yylex_token: kill-window
1788024600.676218 cmd_parse_build_commands 0:0: bind
1788024600.676220 cmd_parse_build_commands 0:1: -N
1788024600.676223 cmd_parse_build_commands 0:2: Kill current window
1788024600.676225 cmd_parse_build_commands 0:3: &
1788024600.676227 cmd_parse_build_commands 0:4 0:0: confirm-before
1788024600.676231 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1788024600.676234 cmd_parse_build_commands 0:4 0:2: kill-window
1788024600.676238 cmd_parse_build_commands 0:0: confirm-before
1788024600.676240 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1788024600.676243 cmd_parse_build_commands 0:2: kill-window
1788024600.676247 args_parse_flags: next -pkill-window #W? (y/n)
1788024600.676250 args_parse_flag_argument: -p = kill-window #W? (y/n)
1788024600.676253 args_parse_flags: next kill-window
1788024600.676256 args_parse: flags end at 2 of 3
1788024600.676259 args_parse: 2 = kill-window (type STRING)
1788024600.676265 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1788024600.676268 args_parse_flags: next -N
1788024600.676271 args_parse_flag_argument: -N = Kill current window
1788024600.676273 args_parse_flags: next &
1788024600.676275 args_parse: flags end at 3 of 5
1788024600.676278 args_parse: 3 = & (type STRING)
1788024600.676284 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type COMMANDS)
1788024600.676291 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1788024600.676295 cmdq_get_command: [bind-key/0x10d2a3b00] group 82
1788024600.676311 cmdq_append <global>: [bind-key/0x10d2a3b00]
1788024600.676314 yylex_token: end at WS
1788024600.676317 yylex_token: bind
1788024600.676320 yylex_token: end at WS
1788024600.676323 yylex_token: -N
1788024600.676328 yylex_token: end at WS
1788024600.676330 yylex_token: Prompt for window index to select
1788024600.676332 yylex_token: end at WS
1788024600.676334 yylex_token: '
1788024600.676338 yylex_token: end at WS
1788024600.676340 yylex_token: command-prompt
1788024600.676343 yylex_token: end at WS
1788024600.676346 yylex_token: -T
1788024600.676348 yylex_token: end at WS
1788024600.676351 yylex_token: window-target
1788024600.676353 yylex_token: end at WS
1788024600.676356 yylex_token: -pindex
1788024600.676358 yylex_token: end at WS
1788024600.676361 yylex_token: select-window
1788024600.676363 yylex_token: end at WS
1788024600.676366 yylex_token: -t
1788024600.676368 yylex_token: end at WS
1788024600.676371 yylex_token: :%%
1788024600.676374 cmd_parse_build_commands 0:0: bind
1788024600.676377 cmd_parse_build_commands 0:1: -N
1788024600.676379 cmd_parse_build_commands 0:2: Prompt for window index to select
1788024600.676382 cmd_parse_build_commands 0:3: '
1788024600.676384 cmd_parse_build_commands 0:4 0:0: command-prompt
1788024600.676386 cmd_parse_build_commands 0:4 0:1: -T
1788024600.676389 cmd_parse_build_commands 0:4 0:2: window-target
1788024600.676392 cmd_parse_build_commands 0:4 0:3: -pindex
1788024600.676394 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1788024600.676397 cmd_parse_build_commands 0:4 0:4 0:1: -t
1788024600.676400 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1788024600.676403 cmd_parse_build_commands 0:0: command-prompt
1788024600.676406 cmd_parse_build_commands 0:1: -T
1788024600.676408 cmd_parse_build_commands 0:2: window-target
1788024600.676410 cmd_parse_build_commands 0:3: -pindex
1788024600.676413 cmd_parse_build_commands 0:4 0:0: select-window
1788024600.676415 cmd_parse_build_commands 0:4 0:1: -t
1788024600.676417 cmd_parse_build_commands 0:4 0:2: :%%
1788024600.676420 cmd_parse_build_commands 0:0: select-window
1788024600.676422 cmd_parse_build_commands 0:1: -t
1788024600.676424 cmd_parse_build_commands 0:2: :%%
1788024600.676427 args_parse_flags: next -t
1788024600.676429 args_parse_flag_argument: -t = :%%
1788024600.676431 args_parse: flags end at 3 of 3
1788024600.676435 cmd_parse_build_commands: select-window -t ":%%"
1788024600.676437 args_parse_flags: next -T
1788024600.676440 args_parse_flag_argument: -T = window-target
1788024600.676442 args_parse_flags: next -pindex
1788024600.676445 args_parse_flag_argument: -p = index
1788024600.676447 args_parse: flags end at 4 of 5
1788024600.676451 args_parse: 4 = select-window -t ":%%" (type COMMANDS)
1788024600.676457 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1788024600.676460 args_parse_flags: next -N
1788024600.676462 args_parse_flag_argument: -N = Prompt for window index to select
1788024600.676464 args_parse_flags: next '
1788024600.676466 args_parse: flags end at 3 of 5
1788024600.676469 args_parse: 3 = ' (type STRING)
1788024600.676475 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type COMMANDS)
1788024600.676486 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1788024600.676490 cmdq_get_command: [bind-key/0x10d2a3c00] group 90
1788024600.676492 cmdq_append <global>: [bind-key/0x10d2a3c00]
1788024600.676495 yylex_token: end at WS
1788024600.676497 yylex_token: bind
1788024600.676499 yylex_token: end at WS
1788024600.676501 yylex_token: -N
1788024600.676504 yylex_token: end at WS
1788024600.676506 yylex_token: New floating pane
1788024600.676508 yylex_token: end at WS
1788024600.676510 yylex_token: *
1788024600.676513 yylex_token: end at WS
1788024600.676515 yylex_token: new-pane
1788024600.676518 cmd_parse_build_commands 0:0: bind
1788024600.676520 cmd_parse_build_commands 0:1: -N
1788024600.676523 cmd_parse_build_commands 0:2: New floating pane
1788024600.676527 cmd_parse_build_commands 0:3: *
1788024600.676530 cmd_parse_build_commands 0:4 0:0: new-pane
1788024600.676533 cmd_parse_build_commands 0:0: new-pane
1788024600.676536 args_parse: flags end at 1 of 1
1788024600.676539 cmd_parse_build_commands: new-pane
1788024600.676542 args_parse_flags: next -N
1788024600.676544 args_parse_flag_argument: -N = New floating pane
1788024600.676547 args_parse_flags: next *
1788024600.676549 args_parse: flags end at 3 of 5
1788024600.676552 args_parse: 3 = * (type STRING)
1788024600.676554 args_parse: 4 = new-pane (type COMMANDS)
1788024600.676559 cmd_parse_build_commands: bind-key -N "New floating pane" * { new-pane }
1788024600.676563 cmdq_get_command: [bind-key/0x10d2a3d00] group 102
1788024600.676565 cmdq_append <global>: [bind-key/0x10d2a3d00]
1788024600.676567 yylex_token: end at WS
1788024600.676569 yylex_token: bind
1788024600.676571 yylex_token: end at WS
1788024600.676574 yylex_token: -N
1788024600.676577 yylex_token: end at WS
1788024600.676579 yylex_token: Switch to previous client
1788024600.676581 yylex_token: end at WS
1788024600.676583 yylex_token: (
1788024600.676586 yylex_token: end at WS
1788024600.676588 yylex_token: switch-client
1788024600.676591 yylex_token: end at WS
1788024600.676593 yylex_token: -p
1788024600.676596 cmd_parse_build_commands 0:0: bind
1788024600.676598 cmd_parse_build_commands 0:1: -N
1788024600.676600 cmd_parse_build_commands 0:2: Switch to previous client
1788024600.676602 cmd_parse_build_commands 0:3: (
1788024600.676605 cmd_parse_build_commands 0:4 0:0: switch-client
1788024600.676607 cmd_parse_build_commands 0:4 0:1: -p
1788024600.676609 cmd_parse_build_commands 0:0: switch-client
1788024600.676611 cmd_parse_build_commands 0:1: -p
1788024600.676615 args_parse_flags: next -p
1788024600.676617 args_parse_flags: -p
1788024600.676619 args_parse: flags end at 2 of 2
1788024600.676623 cmd_parse_build_commands: switch-client -p
1788024600.676625 args_parse_flags: next -N
1788024600.676627 args_parse_flag_argument: -N = Switch to previous client
1788024600.676629 args_parse_flags: next (
1788024600.676632 args_parse: flags end at 3 of 5
1788024600.676634 args_parse: 3 = ( (type STRING)
1788024600.676637 args_parse: 4 = switch-client -p (type COMMANDS)
1788024600.676643 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1788024600.676645 cmdq_get_command: [bind-key/0x10d2a3e00] group 110
1788024600.676647 cmdq_append <global>: [bind-key/0x10d2a3e00]
1788024600.676650 yylex_token: end at WS
1788024600.676652 yylex_token: bind
1788024600.676654 yylex_token: end at WS
1788024600.676656 yylex_token: -N
1788024600.676659 yylex_token: end at WS
1788024600.676661 yylex_token: Switch to next client
1788024600.676664 yylex_token: end at WS
1788024600.676666 yylex_token: )
1788024600.676668 yylex_token: end at WS
1788024600.676670 yylex_token: switch-client
1788024600.676672 yylex_token: end at WS
1788024600.676674 yylex_token: -n
1788024600.676677 cmd_parse_build_commands 0:0: bind
1788024600.676679 cmd_parse_build_commands 0:1: -N
1788024600.676681 cmd_parse_build_commands 0:2: Switch to next client
1788024600.676683 cmd_parse_build_commands 0:3: )
1788024600.676685 cmd_parse_build_commands 0:4 0:0: switch-client
1788024600.676687 cmd_parse_build_commands 0:4 0:1: -n
1788024600.676690 cmd_parse_build_commands 0:0: switch-client
1788024600.676692 cmd_parse_build_commands 0:1: -n
1788024600.676695 args_parse_flags: next -n
1788024600.676697 args_parse_flags: -n
1788024600.676699 args_parse: flags end at 2 of 2
1788024600.676702 cmd_parse_build_commands: switch-client -n
1788024600.676704 args_parse_flags: next -N
1788024600.676707 args_parse_flag_argument: -N = Switch to next client
1788024600.676709 args_parse_flags: next )
1788024600.676711 args_parse: flags end at 3 of 5
1788024600.676713 args_parse: 3 = ) (type STRING)
1788024600.676716 args_parse: 4 = switch-client -n (type COMMANDS)
1788024600.676721 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1788024600.676727 cmdq_get_command: [bind-key/0x10d2a3f00] group 118
1788024600.676730 cmdq_append <global>: [bind-key/0x10d2a3f00]
1788024600.676733 yylex_token: end at WS
1788024600.676735 yylex_token: bind
1788024600.676737 yylex_token: end at WS
1788024600.676740 yylex_token: -N
1788024600.676744 yylex_token: end at WS
1788024600.676747 yylex_token: Rename current window
1788024600.676749 yylex_token: end at WS
1788024600.676751 yylex_token: ,
1788024600.676754 yylex_token: end at WS
1788024600.676755 yylex_token: command-prompt
1788024600.676758 yylex_token: end at WS
1788024600.676759 yylex_token: -I#W
1788024600.676762 yylex_token: end at WS
1788024600.676764 yylex_token: rename-window
1788024600.676766 yylex_token: end at WS
1788024600.676768 yylex_token: --
1788024600.676771 yylex_token: end at WS
1788024600.676772 yylex_token: %%
1788024600.676775 cmd_parse_build_commands 0:0: bind
1788024600.676778 cmd_parse_build_commands 0:1: -N
1788024600.676780 cmd_parse_build_commands 0:2: Rename current window
1788024600.676782 cmd_parse_build_commands 0:3: ,
1788024600.676785 cmd_parse_build_commands 0:4 0:0: command-prompt
1788024600.676788 cmd_parse_build_commands 0:4 0:1: -I#W
1788024600.676790 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1788024600.676794 cmd_parse_build_commands 0:4 0:2 0:1: --
1788024600.676797 cmd_parse_build_commands 0:4 0:2 0:2: %%
1788024600.676801 cmd_parse_build_commands 0:0: command-prompt
1788024600.676805 cmd_parse_build_commands 0:1: -I#W
1788024600.676809 cmd_parse_build_commands 0:2 0:0: rename-window
1788024600.676812 cmd_parse_build_commands 0:2 0:1: --
1788024600.676814 cmd_parse_build_commands 0:2 0:2: %%
1788024600.676818 cmd_parse_build_commands 0:0: rename-window
1788024600.676821 cmd_parse_build_commands 0:1: --
1788024600.676823 cmd_parse_build_commands 0:2: %%
1788024600.676826 args_parse_flags: next --
1788024600.676828 args_parse: flags end at 2 of 3
1788024600.676831 args_parse: 2 = %% (type STRING)
1788024600.676834 cmd_parse_build_commands: rename-window "%%"
1788024600.676836 args_parse_flags: next -I#W
1788024600.676839 args_parse_flag_argument: -I = #W
1788024600.676842 args_parse: flags end at 2 of 3
1788024600.676846 args_parse: 2 = rename-window "%%" (type COMMANDS)
1788024600.676851 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1788024600.676855 args_parse_flags: next -N
1788024600.676857 args_parse_flag_argument: -N = Rename current window
1788024600.676860 args_parse_flags: next ,
1788024600.676862 args_parse: flags end at 3 of 5
1788024600.676865 args_parse: 3 = , (type STRING)
1788024600.676870 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type COMMANDS)
1788024600.676879 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1788024600.676887 cmdq_get_command: [bind-key/0x10d2a5000] group 126
1788024600.676891 cmdq_append <global>: [bind-key/0x10d2a5000]
1788024600.676893 yylex_token: end at WS
1788024600.676895 yylex_token: bind
1788024600.676898 yylex_token: end at WS
1788024600.676900 yylex_token: -N
1788024600.676905 yylex_token: end at WS
1788024600.676908 yylex_token: Delete the most recent paste buffer
1788024600.676911 yylex_token: end at WS
1788024600.676914 yylex_token: -
1788024600.676917 yylex_token: end at WS
1788024600.676919 yylex_token: delete-buffer
1788024600.676922 cmd_parse_build_commands 0:0: bind
1788024600.676924 cmd_parse_build_commands 0:1: -N
1788024600.676926 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1788024600.676928 cmd_parse_build_commands 0:3: -
1788024600.676930 cmd_parse_build_commands 0:4 0:0: delete-buffer
1788024600.676932 cmd_parse_build_commands 0:0: delete-buffer
1788024600.676935 args_parse: flags end at 1 of 1
1788024600.676937 cmd_parse_build_commands: delete-buffer
1788024600.676940 args_parse_flags: next -N
1788024600.676942 args_parse_flag_argument: -N = Delete the most recent paste buffer
1788024600.676944 args_parse_flags: next -
1788024600.676946 args_parse: flags end at 3 of 5
1788024600.676952 args_parse: 3 = - (type STRING)
1788024600.676955 args_parse: 4 = delete-buffer (type COMMANDS)
1788024600.676962 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1788024600.676966 cmdq_get_command: [bind-key/0x10d2a5100] group 138
1788024600.676968 cmdq_append <global>: [bind-key/0x10d2a5100]
